imports,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Austria,1880,2058,2206,1836,1417,1231,1210,1294,1293,1500,1257,1432,1447,1336,1538,1577,1601,1968,1901,1309,1369,1452,1559,1555,,,,,
Belgium,,,,,,,,,,3003,3491,3209,3792,3818,3968,4063,4605,4014,6792,5916,5924,5828,5668,5502,,,,,
Belgium/Luxembourg,2015,1746,1828,2063,2262,2401,2526,2544,3580,,,,,,,,,,,,,,,,,,,,
Bulgaria,268,200,182,397,463,515,272,294,342,367,281,355,343,400,367,441,435,393,517,523,528,482,560,609,,,,,
China (Mainland),27.5430032,46.0940072,69.0490083,34.1010057,15.0480004,34.026002,209.1500099,29.42001,83.8740096,83.2562008,94.7124108,162,199,242,254,287,357,366,401,419,573,809,1088,932,1262,1188,1708,2146,1456
Croatia,,,168,163,193,320,322,385,339,352,344,352,371,393,388,392,404,414,405,394,394,391,384,413,,,,,
Cyprus,50,54,41,77,52,44,52,41,50,55,69,59,57,59,59,80,74,71,78,72,77,82,84,94,,,,,
Czech Republic,659,525,475,514,554,553,525,560,765,728,809,899,888,974,929,1063,940,1037,1037,930,951,952,1127,1184,,,,,
Denmark,959,983,1062,994,1033,877,1006,949,1014,1094,1022,1103,1076,1002,1119,993,1004,995,900,860,1015,909,913,921,,,,,
Estonia,,,16,51,83,107,117,141,135,131,105,161,120,134,176,221,254,277,334,357,263,167,157,156,,,,,
Finland,1095,1033,1055,1301,1361,769,992,1186,1168,1209,1063,1084,1075,1105,1152,1156,1168,1207,1285,1243,1274,1287,1238,1275,,,,,
 France,6301,6553,6612,6334,6369,6214,6660,6704,6576,6676,6520,6753,6925,6652,5940,5714,6191,6420,6252,6670,6717,6992,6841,6713,,,,,
Germany,13671,13229,13789,14107,13583,12852,13507,13905,13740,14320,13895,14753,15516,15727,17356,16716,18543,19564,19876,19416,20603,20926,21816,21174,,,,,
Greece,642,407,349,375,502,523,766,789,704,733,798,868,897,998,942,931,897,1081,1056,1046,1061,1155,1244,1269,,,,,
Hong Kong,131.2319902,178.4679848,217.5199792,183.3039846,204.2909791,112.9849934,146.880992,167.2509903,141.8609944,150.0219875,140.7789918,125,105,106,128,121,130,146,173,180,191,224,283,273,249,298,346,403,721
Hungary,574,641,522,668,771,520,603,675,716,762,790,833,828,864,977,852,901,894,811,704,727,640,748,557,,,,,
Ireland,129,118,95,111,131,115,98,106,102,142,155,180,177,227,264,251,252,266,127,142,165,210,252,233,,,,,
Italy,5242,4630,4595,5594,5554,5388,5608,5743,5889,5943,6315,6542,6523,6929,7032,7269,7548,8028,8172,8078,8236,8355,8691,8823,,,,,
Latvia,,,20,60,23,30,66,144,159,183,181,156,164,186,188,191,221,151,154,132,138,141,157,161,,,,,
Lithuania,,,2,9,47,113,150,187,185,206,213,267,263,221,256,284,317,336,390,411,376,289,337,362,,,,,
Luxembourg,,,,,,,,,,145,232,210,253,289,316,331,336,360,351,330,349,326,323,378,,,,,
Macao,29.6090076,24.4500011,16.4059996,9.9000064,9.9060045,7.0420094,9.3719989,8.146007,6.3339979,4.4979946,3.1309997,10,10,12,15,18,18,22,18,19,20,33,26,30,28,31,33,37,48
Malta,21,16,18,23,13,23,9,9,10,9,9,9,10,11,16,16,29,16,23,14,12,17,21,22,,,,,
Netherlands,3128,3121,3205,2804,2800,2910,3084,2924,2862,2566,2966,2794,2760,3176,3159,2988,3293,3531,2304,2502,2583,2678,2730,3407,,,,,
Poland,435,250,1787,1670,1843,1771,1924,2253,2293,2404,2576,2719,2643,2664,2687,2792,2654,2264,2460,3162,3279,3404,3543,3284,,,,,
Portugal,552,557,591,666,664,633,743,727,762,817,811,843,838,834,838,831,862,911,885,887,1010,1058,1076,1063,,,,,
Romania,442,335,603,425,347,551,697,631,595,511,552,633,738,755,828,874,854,840,826,811,839,844,903,971,,,,,
Slovakia,,,,288,257,250,261,253,259,269,286,317,300,303,298,308,347,508,611,458,655,777,772,798,,,,,
Slovenia,,,123,152,159,148,175,171,174,182,187,194,201,177,196,191,187,205,205,210,218,223,221,258,,,,,
Spain,3053,2970,3414,2813,3028,3146,3515,3777,3718,3986,3768,4058,4026,4136,4173,4356,4538,4875,4864,4811,5034,4821,5094,5137,,,,,
Sweden,1767,1717,1772,1757,1893,1420,1522,1473,1440,1456,1344,1432,1463,1435,1495,1693,1820,1770,1804,1659,1727,1647,1680,1709,,,,,
United Kingdom,2898,2806,3088,3197,3466,2807,2903,2929,3142,2907,3012,3062,2971,3002,3329,3433,4046,3781,3967,4131,4302,4183,4126,4206,,,,,
Afghanistan,0.2499996,0.2499996,0.2499996,0.2499996,0.2499996,0.2499996,0.866684,2.899976,0.9999996,1.5,2.93334,3,1,4,1,3,2,3,10,6,10,1,5,3,8,12,11,34,39
Africa,2088.255849,2875.796679,2089.288034,2633.887016,2717.154695,1919.688983,2306.021604,2700.410564,1748.717623,3548.806769,3189.247156,2815,3444,3267,3913,3685,3681,3973,4526,4437,4645,4486,4965,5810,5233,5530,5867,5240,6347
Albania,28.4169996,9.2829996,33.333,59.685,67.8020004,31.302,11.2749999,1.6509995,6.2479993,42.1419991,71.3239986,77.2080012,71.4749998,76.1610011,68.863125,67.4799233,103.3422587,112.7210972,115.3485364,122.1666575,113.652596,116.8118927,123,131,123,143,154,155,125
Algeria,1058.887,1782.264,862.2660006,1470.025003,1697.675005,897.7350043,1229.06801,1461.022998,475.3950068,2227.745004,1778.846999,1455,1852,1752,2159,1892,1836,1968,2118,2066,2021,1942,2117,2125,2154,2159,2323,2190,2206
Anguilla,0.0090012,0.055,0.0789998,0.3300008,0.3000014,0.0370021,0.0320008,0.3490029,0.8410018,0.6690039,0.762,0.7630003,0.8760008,0.7402383,0.6935625,0.4698862,0.5298489,0.4106894,0.6143534,0.9165362,0.9814305,0.899981,1,1,0,0,0,0,0
Antigua and Barbuda,0.7180094,0.601999,0.303316,0.2614906,0.3209906,0.3319906,0.1065094,1.1031414,0.1696746,0.1858586,1.0188692,1.0879299,0.4531414,0.693316,0.552316,1.1046409,1.1386682,1.3795776,1.3360094,1.7144474,1.9495387,3.4425651,3,2,2,3,2,4,4
Argentina,508.3609985,577.4639991,697.7609998,648.8519955,646.416004,630.2280026,711.5560079,743.1180005,642.5130046,650.0679955,629.2129932,640.7209797,529.0519864,631.9279825,586.1164147,596.008385,581.4124208,649.0674873,575.9269074,562.3189992,627.9828366,592.0061024,760,804,562,632,524,627,599
Armenia,0,0,2.4999996,2.4999996,2.599999,30.6370019,54.2140017,58.7520024,104.3300021,115.9420054,135.7949997,182,183,179,211,198,171,188,212,184,201,191,188,207,194,201,207,207,205
Aruba,16.2219997,4.9940003,1.5448254,5.3028306,7.3861654,7.0549815,5.3215095,5.1691695,5.1708161,15.3416415,11.5339993,13.1089979,10.9849986,11.893604,10.084952,10.57356,11.752508,11.184032,8.568184,3.4550839,1.8211407,1.6374038,2,2,4,5,3,5,8
Asia & Oceania,4611.367044,5063.490178,5995.911911,5819.21695,6015.431712,5571.564789,5777.073315,6042.124632,6032.947772,6332.271386,6813.461932,7967,8278,7758,9036,9040,9099,10056,10250,10564,11931,13143,14175,14668,15438,16702,17296,19840,20290
Australia,745.9059995,788.9779996,850.7320001,802.0130014,843.7929991,808.0929881,844.5679992,898.5679877,928.5739792,976.6139893,921.4200017,898,1121,1004,1004,1200,1174,1197,1279,1362,1514,1564,1766,1667,1681,1920,1881,2078,2071
Azerbaijan,0,0,2.0000004,2.0000004,4.3710005,0.7250017,1.3260014,0.7590013,0.1340001,1.5420008,1.1500015,2,1,2,10,19,2,3,4,4,6,8,12,12,11,13,16,19,31
Bahamas,8.3570038,8.5040004,7.5600014,8.2460055,15.6170023,13.3050003,11.8170003,9.4779986,6.189525,6.2467401,13.1992638,14.9059338,12.2895821,17.3906436,15.785765,12.8917129,12.1437725,11.6578403,17.8248717,13.7393238,14.4505987,10.3116042,15,14,13,17,13,11,7
Bahrain,7.2100068,8.2570025,10.5720084,7.7270021,4.7650063,6.1920013,5.1050023,5.0040015,6.8750008,5.6910066,5.86,7,6,7,11,12,13,16,13,9,10,12,9,15,31,22,21,27,33
Bangladesh,0.0380006,0.1329994,0.2680013,1.3229994,0.572004,4.2860034,1.2790047,1.3359999,9.9989992,2.7449997,3.1139997,11,4,6,7,5,6,9,11,7,7,12,9,9,16,19,23,91,116
Barbados,3.5100049,3.4340037,3.257,2.5710025,3.8959999,4.9879989,6.783996,5.8780004,8.569005,6.8590038,6.940999,7.8920004,10.1209981,9.0789999,10.8839977,4.9659644,4.7113881,4.360269,4.5127885,5.1670238,4.7824164,4.1753202,5,5,5,6,5,5,7
Belarus,0,0,5.4999991,9.9999996,30,64.2210044,28.2640014,79.7389971,14.0340029,12.1709999,26.5239968,28.3769975,32.2389974,64.2709964,92.7231093,163.2438156,210.8968642,257.6437595,290.904968,170.6071482,179.8581931,158.4058792,201,200,257,259,275,333,383
Belize,4.5220018,4.8620005,5.4190033,5.4840051,5.6110028,9.6040006,9.6170002,14.7899983,10.7270048,7.4480045,13.4989992,9.1529986,11.0559987,1.301,1.87,0.6485306,3.3790872,2.2738767,1.5938967,1.8134186,2.4098974,2.407705,4,6,9,14,14,16,23
Bermuda,4.0580013,4.5609998,4.5830005,4.1340009,4.1170004,3.9666748,6.6333348,4.0500148,4.0500148,4.6333548,4.6333348,4.6333348,8.0098255,0.9789854,1.2764855,1.9404855,2.7933347,1.3645578,1.4862064,2.3157641,2.6715654,4.4968741,4,6,10,8,5,5,5
Bosnia and Herzegovina,0,0,36.6000011,42.7000013,18.8500005,16.450001,21.7860007,20.04,314.4820036,84.3650002,64.8039983,114.1589983,182.8989973,401.4747566,394.6882425,367.9234883,410.8004389,410.0797781,407.6622407,342.3373356,316.9790092,373.2707886,397,409,392,408,405,391,403
Botswana,12.9740017,11.5360014,18.0990014,22.0700006,20.4249987,9.2490018,26.4270028,13.2610014,29.5370006,37.4280014,20.736,17,18,35,34,35,18,13,33,24,22,23,31,22,21,33,23,21,6
Brunei Darussalam,8.4280024,10.1330113,7.9350091,10.5390118,8.6600081,16.0530087,20.0140021,29.0280045,19.5920108,12.2280061,18.1579979,14,22,24,21,21,26,38,31,34,37,46,47,47,46,59,57,45,62
Burkina Faso,5.5340021,7.0539981,1.8930026,7.0710053,8.430995,13.1249946,11.4190037,12.0100048,16.3450003,22.1849986,13.8419978,11,15,32,26,21,5,33,21,38,60,70,65,78,83,128,92,107,241
Cambodia,0,0,0.433316,0.433316,6.800024,3.9,1.404,1.203316,0.989976,2.250024,1.4605527,1,1,1,2,3,3,2,2,2,5,47,95,58,25,24,36,98,118
Canada,2253.478009,2356.146011,2271.012016,2488.917017,2827.129984,2509.892992,2763.455994,2863.888989,3410.340996,3315.161004,3321.066997,3376.947983,3199.324965,2984.94679,3508.854447,3588.623495,3809.037208,3902.241761,3805.383994,3896.478076,4365.799131,4542.108753,4444,4520,4981,4698,4873,5098,5114
Cape Verde,1.6700001,7.1190003,17.5000007,9.9680017,8.0260006,12.5909996,13.0530015,7.7060008,8.7420022,9.2259974,9.7999992,10,9,11,14,11,11,10,11,11,11,11,12,12,11,11,12,14,14
Caribbean,47.7843487,57.5910175,39.0571508,44.7246606,62.1224962,44.7292997,52.2423444,45.3696461,144.7336571,217.1812518,178.4560804,120.7901661,157.0780774,129.9869037,148.1320082,155.0443394,98.8760944,91.784185,151.6601704,196.7954683,202.9282953,152.9063427,216,203,243,237,223,164,169
Cayman Islands,0.2550006,0.4780003,0.3850012,0.2560014,0.2540003,0.3740015,0.2670011,0.2980002,1.9260006,0.2320007,0.306,0.2720008,0.571,2.0230002,0.39,0.173316,0.303316,0.173316,0.65,0.866684,1.95,1.95,2,2,3,3,4,13,12
Central America & Mexico,8.5800031,9.4230003,10.0020038,9.618006,9.7280032,13.5706754,16.250335,18.8400131,14.7770196,12.0813593,18.132334,13.7863334,19.0658242,2.2799854,3.1464855,2.5890161,6.1724219,3.6384345,3.0801031,4.1291827,5.0814628,6.9045791,8,12,18,22,19,21,28
Chad,0.2000004,0.2000004,0.2000004,0.2000004,2.4059987,1.4421746,1.781684,1.0533254,0.26,0.26,1.516684,0,0,5,2,4,4,4,4,4,4,0,0,0,0,1,1,3,12
Chile,115.6400025,133.9580008,203.9300013,187.1550035,153.7269991,200.1260028,248.2250001,224.6120036,198.3100023,176.6170056,244.9359938,275.844994,239.1099965,256.7109966,257.2850525,266.5219846,267.6488385,285.9965182,315.3516661,232.2197748,384.1979427,305.4918464,264,320,347,348,352,376,392
"China, People's Republic of",188.384001,249.0119931,302.9749871,227.3049967,229.244984,154.0530048,365.4030008,204.8170073,232.0690019,237.7761829,238.6224023,297,313,360,397,425,505,535,592,618,784,1066,1397,1234,1540,1518,2087,2585,2226
Comoros,0,0,0.0810004,0.2080011,0.0620009,0.0219991,0.0839991,0.138999,0.0511303,0.1073227,0.0558908,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,2
Cook Islands,0,0.0593292,0.0757412,0.0523278,0.008856,0.0224332,0.0159282,0.0074102,0.066594,0.0402982,0.0340762,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1
Djibouti,0.4700004,0.4010001,0.5859996,0.9349999,0.5369986,0.378001,0.3380001,0.1590007,0.1780002,0.1290002,0.1983254,1,3,5,3,28,12,21,14,17,10,9,4,26,21,32,26,46,37
Dominica,0.0009996,0.5090016,0.4950036,0.2830027,0.6230062,0.1760011,2.988004,1.0660017,0.6900037,0.4900027,1.5339998,0.6199999,1.1019995,1.7480002,1.8379993,0.7427143,0.2499892,0.3018747,0.3367945,0.4373604,0.4445426,0.3959083,0,0,6,1,0,1,0
Egypt,85.5720028,107.912,133.2790004,107.7110025,92.0640022,125.3240004,150.2049999,213.6490037,116.165,140.6510048,95.1470001,79,112,108,118,126,116,151,386,323,297,439,695,1036,593,726,918,566,700
Eswatini,5.0000004,5.0000004,13.0540024,16.4679998,5.1499999,3.002999,2.2859993,7.0260013,9.8530024,8.9070001,22.6519986,11,19,59,18,17,10,19,22,22,22,7,7,26,9,16,12,7,8
Europe,3204.048014,1782.415015,713.1430134,224.9296941,305.5759795,410.5680322,609.8876713,678.4933499,1109.985708,1013.29102,1119.07231,1304.685312,1679.858252,2202.627696,2426.786657,2568.270742,2788.077788,2982.059661,3778.70839,3316.970688,3325.444294,3117.215035,3082,3217,3129,2965,3135,3113,3324
Fiji,1.5979998,1.4639986,1.5760006,2.6429984,1.9460014,4.308002,3.0960023,2.1389988,2.0300004,2.8379997,2.3609998,8,11,3,4,7,2,2,1,2,2,1,1,2,2,2,2,4,3
Gambia,0.3,0.3,0.3,0.3,0.3,0.2000004,0.2000004,0.2000004,0.0999996,0.0999996,0.083485,0,1,3,2,4,4,6,6,4,3,9,11,13,6,10,8,5,35
Georgia,0,0,0,0,0,0,0,0,44.6810092,50.0750078,42.8049991,34.9099981,34.3219975,42.1148521,80.9688852,86.0282153,81.3900587,127.6906793,92.268471,134.2457248,137.6933284,147.1034275,155,168,168,184,187,195,193
Gibraltar,2.5200031,2.4999996,0.9999996,0.9999996,0.6029999,0.6719996,1.6919996,0.8769999,0.8849991,0.1730003,0.4209996,0.1230004,2.4859997,1.0299995,0.91378,1.0373338,1.6499367,1.36162,0.9926167,1.2287973,0.7944703,1.8942146,0,1,0,2,0,3,3
Grenada,0.6450029,0.4189986,0.2910025,0.486001,0.4880025,0.3830006,0.8640009,0.3329999,0.6160014,0.5160002,0.6593172,0.7453156,0.7646844,0.8463164,0.5644812,0.6331807,0.683512,0.5442054,1.0262524,0.5985918,0.9753243,1.0593107,1,1,1,1,1,0,0
